

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6202  059F                     	;# 
  6203  060C                     	;# 
  6204  060C                     	;# 
  6205  060D                     	;# 
  6206  060D                     	;# 
  6207  060E                     	;# 
  6208  060F                     	;# 
  6209  0610                     	;# 
  6210  0611                     	;# 
  6211  0612                     	;# 
  6212  0613                     	;# 
  6213  0614                     	;# 
  6214  0616                     	;# 
  6215  0616                     	;# 
  6216  0617                     	;# 
  6217  0617                     	;# 
  6218  0618                     	;# 
  6219  0619                     	;# 
  6220  061A                     	;# 
  6221  061B                     	;# 
  6222  061C                     	;# 
  6223  061D                     	;# 
  6224  061E                     	;# 
  6225  070C                     	;# 
  6226  070D                     	;# 
  6227  070E                     	;# 
  6228  070F                     	;# 
  6229  0710                     	;# 
  6230  0711                     	;# 
  6231  0712                     	;# 
  6232  0713                     	;# 
  6233  0714                     	;# 
  6234  0716                     	;# 
  6235  0717                     	;# 
  6236  0718                     	;# 
  6237  0719                     	;# 
  6238  071A                     	;# 
  6239  071B                     	;# 
  6240  071C                     	;# 
  6241  071D                     	;# 
  6242  071E                     	;# 
  6243  0796                     	;# 
  6244  0797                     	;# 
  6245  0798                     	;# 
  6246  0799                     	;# 
  6247  079A                     	;# 
  6248  079B                     	;# 
  6249  079C                     	;# 
  6250  079D                     	;# 
  6251  080C                     	;# 
  6252  080D                     	;# 
  6253  080E                     	;# 
  6254  080F                     	;# 
  6255  0810                     	;# 
  6256  0811                     	;# 
  6257  0812                     	;# 
  6258  0813                     	;# 
  6259  0814                     	;# 
  6260  081A                     	;# 
  6261  081A                     	;# 
  6262  081B                     	;# 
  6263  081C                     	;# 
  6264  081C                     	;# 
  6265  081D                     	;# 
  6266  081E                     	;# 
  6267  081F                     	;# 
  6268  088C                     	;# 
  6269  088D                     	;# 
  6270  088E                     	;# 
  6271  088F                     	;# 
  6272  0890                     	;# 
  6273  0891                     	;# 
  6274  0892                     	;# 
  6275  0893                     	;# 
  6276  0895                     	;# 
  6277  0896                     	;# 
  6278  0897                     	;# 
  6279  0898                     	;# 
  6280  0899                     	;# 
  6281  089A                     	;# 
  6282  089B                     	;# 
  6283  090C                     	;# 
  6284  090E                     	;# 
  6285  090F                     	;# 
  6286  091F                     	;# 
  6287  098F                     	;# 
  6288  098F                     	;# 
  6289  0990                     	;# 
  6290  0991                     	;# 
  6291  0992                     	;# 
  6292  0993                     	;# 
  6293  0994                     	;# 
  6294  0995                     	;# 
  6295  0996                     	;# 
  6296  0997                     	;# 
  6297  1E0F                     	;# 
  6298  1E10                     	;# 
  6299  1E11                     	;# 
  6300  1E12                     	;# 
  6301  1E13                     	;# 
  6302  1E14                     	;# 
  6303  1E15                     	;# 
  6304  1E16                     	;# 
  6305  1E17                     	;# 
  6306  1E18                     	;# 
  6307  1E19                     	;# 
  6308  1E1A                     	;# 
  6309  1E1B                     	;# 
  6310  1E1C                     	;# 
  6311  1E1D                     	;# 
  6312  1E1E                     	;# 
  6313  1E1F                     	;# 
  6314  1E20                     	;# 
  6315  1E21                     	;# 
  6316  1E22                     	;# 
  6317  1E23                     	;# 
  6318  1E24                     	;# 
  6319  1E25                     	;# 
  6320  1E26                     	;# 
  6321  1E27                     	;# 
  6322  1E28                     	;# 
  6323  1E29                     	;# 
  6324  1E2A                     	;# 
  6325  1E2B                     	;# 
  6326  1E2C                     	;# 
  6327  1E2D                     	;# 
  6328  1E2E                     	;# 
  6329  1E2F                     	;# 
  6330  1E30                     	;# 
  6331  1E31                     	;# 
  6332  1E32                     	;# 
  6333  1E33                     	;# 
  6334  1E34                     	;# 
  6335  1E35                     	;# 
  6336  1E36                     	;# 
  6337  1E37                     	;# 
  6338  1E8F                     	;# 
  6339  1E90                     	;# 
  6340  1E91                     	;# 
  6341  1E92                     	;# 
  6342  1E93                     	;# 
  6343  1E94                     	;# 
  6344  1E95                     	;# 
  6345  1E96                     	;# 
  6346  1E97                     	;# 
  6347  1E9C                     	;# 
  6348  1E9D                     	;# 
  6349  1E9E                     	;# 
  6350  1EA1                     	;# 
  6351  1EA2                     	;# 
  6352  1EA3                     	;# 
  6353  1EA4                     	;# 
  6354  1EA9                     	;# 
  6355  1EAA                     	;# 
  6356  1EB1                     	;# 
  6357  1EB2                     	;# 
  6358  1EB8                     	;# 
  6359  1EB9                     	;# 
  6360  1EBA                     	;# 
  6361  1EBB                     	;# 
  6362  1EBC                     	;# 
  6363  1EBD                     	;# 
  6364  1EBE                     	;# 
  6365  1EC3                     	;# 
  6366  1EC5                     	;# 
  6367  1EC6                     	;# 
  6368  1EC7                     	;# 
  6369  1EC8                     	;# 
  6370  1EC9                     	;# 
  6371  1ECA                     	;# 
  6372  1ECB                     	;# 
  6373  1ECB                     	;# 
  6374  1ECB                     	;# 
  6375  1ECC                     	;# 
  6376  1ECC                     	;# 
  6377  1ECC                     	;# 
  6378  1F10                     	;# 
  6379  1F11                     	;# 
  6380  1F12                     	;# 
  6381  1F14                     	;# 
  6382  1F15                     	;# 
  6383  1F1C                     	;# 
  6384  1F1D                     	;# 
  6385  1F1E                     	;# 
  6386  1F1F                     	;# 
  6387  1F20                     	;# 
  6388  1F21                     	;# 
  6389  1F22                     	;# 
  6390  1F23                     	;# 
  6391  1F24                     	;# 
  6392  1F25                     	;# 
  6393  1F26                     	;# 
  6394  1F27                     	;# 
  6395  1F38                     	;# 
  6396  1F39                     	;# 
  6397  1F3A                     	;# 
  6398  1F3B                     	;# 
  6399  1F3C                     	;# 
  6400  1F3D                     	;# 
  6401  1F3E                     	;# 
  6402  1F3F                     	;# 
  6403  1F43                     	;# 
  6404  1F44                     	;# 
  6405  1F45                     	;# 
  6406  1F46                     	;# 
  6407  1F47                     	;# 
  6408  1F48                     	;# 
  6409  1F49                     	;# 
  6410  1F4A                     	;# 
  6411  1F4E                     	;# 
  6412  1F4F                     	;# 
  6413  1F50                     	;# 
  6414  1F51                     	;# 
  6415  1F52                     	;# 
  6416  1F53                     	;# 
  6417  1F54                     	;# 
  6418  1F55                     	;# 
  6419  1FE4                     	;# 
  6420  1FE5                     	;# 
  6421  1FE6                     	;# 
  6422  1FE7                     	;# 
  6423  1FE8                     	;# 
  6424  1FE8                     	;# 
  6425  1FE9                     	;# 
  6426  1FEA                     	;# 
  6427  1FEB                     	;# 
  6428  1FED                     	;# 
  6429  1FEE                     	;# 
  6430  1FEF                     	;# 
  6431  0000                     	;# 
  6432  0001                     	;# 
  6433  0002                     	;# 
  6434  0003                     	;# 
  6435  0004                     	;# 
  6436  0005                     	;# 
  6437  0006                     	;# 
  6438  0007                     	;# 
  6439  0008                     	;# 
  6440  0009                     	;# 
  6441  000A                     	;# 
  6442  000B                     	;# 
  6443  000C                     	;# 
  6444  000D                     	;# 
  6445  000E                     	;# 
  6446  0012                     	;# 
  6447  0013                     	;# 
  6448  0014                     	;# 
  6449  0018                     	;# 
  6450  0019                     	;# 
  6451  001A                     	;# 
  6452  008C                     	;# 
  6453  008C                     	;# 
  6454  008D                     	;# 
  6455  008E                     	;# 
  6456  008E                     	;# 
  6457  008F                     	;# 
  6458  0090                     	;# 
  6459  0090                     	;# 
  6460  0091                     	;# 
  6461  0092                     	;# 
  6462  0092                     	;# 
  6463  0093                     	;# 
  6464  0094                     	;# 
  6465  0094                     	;# 
  6466  0095                     	;# 
  6467  0096                     	;# 
  6468  0096                     	;# 
  6469  0097                     	;# 
  6470  0098                     	;# 
  6471  0099                     	;# 
  6472  009A                     	;# 
  6473  009B                     	;# 
  6474  009B                     	;# 
  6475  009C                     	;# 
  6476  009D                     	;# 
  6477  009D                     	;# 
  6478  009E                     	;# 
  6479  009F                     	;# 
  6480  010C                     	;# 
  6481  010C                     	;# 
  6482  010D                     	;# 
  6483  010E                     	;# 
  6484  010F                     	;# 
  6485  010F                     	;# 
  6486  0110                     	;# 
  6487  0111                     	;# 
  6488  0112                     	;# 
  6489  0113                     	;# 
  6490  0114                     	;# 
  6491  0115                     	;# 
  6492  0116                     	;# 
  6493  0117                     	;# 
  6494  0118                     	;# 
  6495  0119                     	;# 
  6496  0119                     	;# 
  6497  0119                     	;# 
  6498  011A                     	;# 
  6499  011A                     	;# 
  6500  011A                     	;# 
  6501  011B                     	;# 
  6502  011B                     	;# 
  6503  011B                     	;# 
  6504  011B                     	;# 
  6505  011B                     	;# 
  6506  011C                     	;# 
  6507  011C                     	;# 
  6508  011C                     	;# 
  6509  011D                     	;# 
  6510  011D                     	;# 
  6511  011D                     	;# 
  6512  011E                     	;# 
  6513  011E                     	;# 
  6514  011E                     	;# 
  6515  011F                     	;# 
  6516  011F                     	;# 
  6517  011F                     	;# 
  6518  011F                     	;# 
  6519  011F                     	;# 
  6520  018C                     	;# 
  6521  018D                     	;# 
  6522  018E                     	;# 
  6523  018F                     	;# 
  6524  0190                     	;# 
  6525  0191                     	;# 
  6526  0192                     	;# 
  6527  0196                     	;# 
  6528  0197                     	;# 
  6529  0198                     	;# 
  6530  0199                     	;# 
  6531  019A                     	;# 
  6532  019B                     	;# 
  6533  019C                     	;# 
  6534  020C                     	;# 
  6535  020D                     	;# 
  6536  020E                     	;# 
  6537  020E                     	;# 
  6538  020F                     	;# 
  6539  020F                     	;# 
  6540  0210                     	;# 
  6541  0210                     	;# 
  6542  0211                     	;# 
  6543  0211                     	;# 
  6544  0212                     	;# 
  6545  0213                     	;# 
  6546  0214                     	;# 
  6547  0214                     	;# 
  6548  0215                     	;# 
  6549  0215                     	;# 
  6550  0216                     	;# 
  6551  0216                     	;# 
  6552  0217                     	;# 
  6553  0217                     	;# 
  6554  0218                     	;# 
  6555  0219                     	;# 
  6556  021A                     	;# 
  6557  021A                     	;# 
  6558  021B                     	;# 
  6559  021B                     	;# 
  6560  021C                     	;# 
  6561  021C                     	;# 
  6562  021D                     	;# 
  6563  021D                     	;# 
  6564  021E                     	;# 
  6565  021F                     	;# 
  6566  028C                     	;# 
  6567  028C                     	;# 
  6568  028D                     	;# 
  6569  028D                     	;# 
  6570  028E                     	;# 
  6571  028F                     	;# 
  6572  0290                     	;# 
  6573  0291                     	;# 
  6574  0292                     	;# 
  6575  0292                     	;# 
  6576  0293                     	;# 
  6577  0293                     	;# 
  6578  0294                     	;# 
  6579  0295                     	;# 
  6580  0296                     	;# 
  6581  0297                     	;# 
  6582  0298                     	;# 
  6583  0298                     	;# 
  6584  0299                     	;# 
  6585  0299                     	;# 
  6586  029A                     	;# 
  6587  029B                     	;# 
  6588  029C                     	;# 
  6589  029D                     	;# 
  6590  029F                     	;# 
  6591  030C                     	;# 
  6592  030C                     	;# 
  6593  030D                     	;# 
  6594  030E                     	;# 
  6595  030F                     	;# 
  6596  0310                     	;# 
  6597  0310                     	;# 
  6598  0311                     	;# 
  6599  0312                     	;# 
  6600  0313                     	;# 
  6601  0314                     	;# 
  6602  0314                     	;# 
  6603  0315                     	;# 
  6604  0316                     	;# 
  6605  0317                     	;# 
  6606  0318                     	;# 
  6607  0318                     	;# 
  6608  0319                     	;# 
  6609  031A                     	;# 
  6610  031B                     	;# 
  6611  038C                     	;# 
  6612  038C                     	;# 
  6613  038D                     	;# 
  6614  038E                     	;# 
  6615  0390                     	;# 
  6616  0390                     	;# 
  6617  0391                     	;# 
  6618  0392                     	;# 
  6619  048C                     	;# 
  6620  048C                     	;# 
  6621  048D                     	;# 
  6622  048E                     	;# 
  6623  048F                     	;# 
  6624  048F                     	;# 
  6625  0490                     	;# 
  6626  0491                     	;# 
  6627  0492                     	;# 
  6628  0492                     	;# 
  6629  0493                     	;# 
  6630  0494                     	;# 
  6631  0495                     	;# 
  6632  0495                     	;# 
  6633  0496                     	;# 
  6634  0497                     	;# 
  6635  0498                     	;# 
  6636  0499                     	;# 
  6637  049A                     	;# 
  6638  049B                     	;# 
  6639  049C                     	;# 
  6640  049D                     	;# 
  6641  058C                     	;# 
  6642  058C                     	;# 
  6643  058D                     	;# 
  6644  058E                     	;# 
  6645  058F                     	;# 
  6646  058F                     	;# 
  6647  0590                     	;# 
  6648  0591                     	;# 
  6649  0592                     	;# 
  6650  0593                     	;# 
  6651  059C                     	;# 
  6652  059C                     	;# 
  6653  059D                     	;# 
  6654  059D                     	;# 
  6655  059E                     	;# 
  6656  059F                     	;# 
  6657  060C                     	;# 
  6658  060C                     	;# 
  6659  060D                     	;# 
  6660  060D                     	;# 
  6661  060E                     	;# 
  6662  060F                     	;# 
  6663  0610                     	;# 
  6664  0611                     	;# 
  6665  0612                     	;# 
  6666  0613                     	;# 
  6667  0614                     	;# 
  6668  0616                     	;# 
  6669  0616                     	;# 
  6670  0617                     	;# 
  6671  0617                     	;# 
  6672  0618                     	;# 
  6673  0619                     	;# 
  6674  061A                     	;# 
  6675  061B                     	;# 
  6676  061C                     	;# 
  6677  061D                     	;# 
  6678  061E                     	;# 
  6679  070C                     	;# 
  6680  070D                     	;# 
  6681  070E                     	;# 
  6682  070F                     	;# 
  6683  0710                     	;# 
  6684  0711                     	;# 
  6685  0712                     	;# 
  6686  0713                     	;# 
  6687  0714                     	;# 
  6688  0716                     	;# 
  6689  0717                     	;# 
  6690  0718                     	;# 
  6691  0719                     	;# 
  6692  071A                     	;# 
  6693  071B                     	;# 
  6694  071C                     	;# 
  6695  071D                     	;# 
  6696  071E                     	;# 
  6697  0796                     	;# 
  6698  0797                     	;# 
  6699  0798                     	;# 
  6700  0799                     	;# 
  6701  079A                     	;# 
  6702  079B                     	;# 
  6703  079C                     	;# 
  6704  079D                     	;# 
  6705  080C                     	;# 
  6706  080D                     	;# 
  6707  080E                     	;# 
  6708  080F                     	;# 
  6709  0810                     	;# 
  6710  0811                     	;# 
  6711  0812                     	;# 
  6712  0813                     	;# 
  6713  0814                     	;# 
  6714  081A                     	;# 
  6715  081A                     	;# 
  6716  081B                     	;# 
  6717  081C                     	;# 
  6718  081C                     	;# 
  6719  081D                     	;# 
  6720  081E                     	;# 
  6721  081F                     	;# 
  6722  088C                     	;# 
  6723  088D                     	;# 
  6724  088E                     	;# 
  6725  088F                     	;# 
  6726  0890                     	;# 
  6727  0891                     	;# 
  6728  0892                     	;# 
  6729  0893                     	;# 
  6730  0895                     	;# 
  6731  0896                     	;# 
  6732  0897                     	;# 
  6733  0898                     	;# 
  6734  0899                     	;# 
  6735  089A                     	;# 
  6736  089B                     	;# 
  6737  090C                     	;# 
  6738  090E                     	;# 
  6739  090F                     	;# 
  6740  091F                     	;# 
  6741  098F                     	;# 
  6742  098F                     	;# 
  6743  0990                     	;# 
  6744  0991                     	;# 
  6745  0992                     	;# 
  6746  0993                     	;# 
  6747  0994                     	;# 
  6748  0995                     	;# 
  6749  0996                     	;# 
  6750  0997                     	;# 
  6751  1E0F                     	;# 
  6752  1E10                     	;# 
  6753  1E11                     	;# 
  6754  1E12                     	;# 
  6755  1E13                     	;# 
  6756  1E14                     	;# 
  6757  1E15                     	;# 
  6758  1E16                     	;# 
  6759  1E17                     	;# 
  6760  1E18                     	;# 
  6761  1E19                     	;# 
  6762  1E1A                     	;# 
  6763  1E1B                     	;# 
  6764  1E1C                     	;# 
  6765  1E1D                     	;# 
  6766  1E1E                     	;# 
  6767  1E1F                     	;# 
  6768  1E20                     	;# 
  6769  1E21                     	;# 
  6770  1E22                     	;# 
  6771  1E23                     	;# 
  6772  1E24                     	;# 
  6773  1E25                     	;# 
  6774  1E26                     	;# 
  6775  1E27                     	;# 
  6776  1E28                     	;# 
  6777  1E29                     	;# 
  6778  1E2A                     	;# 
  6779  1E2B                     	;# 
  6780  1E2C                     	;# 
  6781  1E2D                     	;# 
  6782  1E2E                     	;# 
  6783  1E2F                     	;# 
  6784  1E30                     	;# 
  6785  1E31                     	;# 
  6786  1E32                     	;# 
  6787  1E33                     	;# 
  6788  1E34                     	;# 
  6789  1E35                     	;# 
  6790  1E36                     	;# 
  6791  1E37                     	;# 
  6792  1E8F                     	;# 
  6793  1E90                     	;# 
  6794  1E91                     	;# 
  6795  1E92                     	;# 
  6796  1E93                     	;# 
  6797  1E94                     	;# 
  6798  1E95                     	;# 
  6799  1E96                     	;# 
  6800  1E97                     	;# 
  6801  1E9C                     	;# 
  6802  1E9D                     	;# 
  6803  1E9E                     	;# 
  6804  1EA1                     	;# 
  6805  1EA2                     	;# 
  6806  1EA3                     	;# 
  6807  1EA4                     	;# 
  6808  1EA9                     	;# 
  6809  1EAA                     	;# 
  6810  1EB1                     	;# 
  6811  1EB2                     	;# 
  6812  1EB8                     	;# 
  6813  1EB9                     	;# 
  6814  1EBA                     	;# 
  6815  1EBB                     	;# 
  6816  1EBC                     	;# 
  6817  1EBD                     	;# 
  6818  1EBE                     	;# 
  6819  1EC3                     	;# 
  6820  1EC5                     	;# 
  6821  1EC6                     	;# 
  6822  1EC7                     	;# 
  6823  1EC8                     	;# 
  6824  1EC9                     	;# 
  6825  1ECA                     	;# 
  6826  1ECB                     	;# 
  6827  1ECB                     	;# 
  6828  1ECB                     	;# 
  6829  1ECC                     	;# 
  6830  1ECC                     	;# 
  6831  1ECC                     	;# 
  6832  1F10                     	;# 
  6833  1F11                     	;# 
  6834  1F12                     	;# 
  6835  1F14                     	;# 
  6836  1F15                     	;# 
  6837  1F1C                     	;# 
  6838  1F1D                     	;# 
  6839  1F1E                     	;# 
  6840  1F1F                     	;# 
  6841  1F20                     	;# 
  6842  1F21                     	;# 
  6843  1F22                     	;# 
  6844  1F23                     	;# 
  6845  1F24                     	;# 
  6846  1F25                     	;# 
  6847  1F26                     	;# 
  6848  1F27                     	;# 
  6849  1F38                     	;# 
  6850  1F39                     	;# 
  6851  1F3A                     	;# 
  6852  1F3B                     	;# 
  6853  1F3C                     	;# 
  6854  1F3D                     	;# 
  6855  1F3E                     	;# 
  6856  1F3F                     	;# 
  6857  1F43                     	;# 
  6858  1F44                     	;# 
  6859  1F45                     	;# 
  6860  1F46                     	;# 
  6861  1F47                     	;# 
  6862  1F48                     	;# 
  6863  1F49                     	;# 
  6864  1F4A                     	;# 
  6865  1F4E                     	;# 
  6866  1F4F                     	;# 
  6867  1F50                     	;# 
  6868  1F51                     	;# 
  6869  1F52                     	;# 
  6870  1F53                     	;# 
  6871  1F54                     	;# 
  6872  1F55                     	;# 
  6873  1FE4                     	;# 
  6874  1FE5                     	;# 
  6875  1FE6                     	;# 
  6876  1FE7                     	;# 
  6877  1FE8                     	;# 
  6878  1FE8                     	;# 
  6879  1FE9                     	;# 
  6880  1FEA                     	;# 
  6881  1FEB                     	;# 
  6882  1FED                     	;# 
  6883  1FEE                     	;# 
  6884  1FEF                     	;# 
  6885                           
  6886 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  6887  0000                     
  6888 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  6889  0000                     
  6890 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  6891  0000                     
  6892                           	psect	nvBANK0
  6893  005D                     __pnvBANK0:
  6894  005D                     _EUSART1_ErrorHandler:
  6895  005D                     	ds	2
  6896  005F                     _EUSART1_OverrunErrorHandler:
  6897  005F                     	ds	2
  6898  0061                     _EUSART1_FramingErrorHandler:
  6899  0061                     	ds	2
  6900  000E                     _PORTCbits	set	14
  6901  0018                     _LATAbits	set	24
  6902  0014                     _TRISC	set	20
  6903  0013                     _TRISB	set	19
  6904  0012                     _TRISA	set	18
  6905  001A                     _LATC	set	26
  6906  0019                     _LATB	set	25
  6907  0018                     _LATA	set	24
  6908  011A                     _TX1REG	set	282
  6909  0119                     _RC1REG	set	281
  6910  011D                     _RC1STAbits	set	285
  6911  011E                     _TX1STAbits	set	286
  6912  011C                     _SP1BRGH	set	284
  6913  011B                     _SP1BRGL	set	283
  6914  011E                     _TX1STA	set	286
  6915  011D                     _RC1STA	set	285
  6916  011F                     _BAUD1CON	set	287
  6917  021F                     _CCPTMRS1bits	set	543
  6918  0299                     _PR6	set	665
  6919  0298                     _TMR6	set	664
  6920  029A                     _T6CONbits	set	666
  6921  029D                     _T6RSTbits	set	669
  6922  029B                     _T6HLTbits	set	667
  6923  029A                     _T6CON	set	666
  6924  0298                     _T6TMR	set	664
  6925  0299                     _T6PR	set	665
  6926  029D                     _T6RST	set	669
  6927  029B                     _T6HLT	set	667
  6928  029C                     _T6CLKCON	set	668
  6929  0293                     _PR4	set	659
  6930  0292                     _TMR4	set	658
  6931  0294                     _T4CONbits	set	660
  6932  0297                     _T4RSTbits	set	663
  6933  0295                     _T4HLTbits	set	661
  6934  0294                     _T4CON	set	660
  6935  0292                     _T4TMR	set	658
  6936  0293                     _T4PR	set	659
  6937  0297                     _T4RST	set	663
  6938  0295                     _T4HLT	set	661
  6939  0296                     _T4CLKCON	set	662
  6940  028D                     _PR2	set	653
  6941  028C                     _TMR2	set	652
  6942  028E                     _T2CONbits	set	654
  6943  0291                     _T2RSTbits	set	657
  6944  028F                     _T2HLTbits	set	655
  6945  028E                     _T2CON	set	654
  6946  028C                     _T2TMR	set	652
  6947  028D                     _T2PR	set	653
  6948  0291                     _T2RST	set	657
  6949  028F                     _T2HLT	set	655
  6950  0290                     _T2CLKCON	set	656
  6951  0390                     _PWM7DCL	set	912
  6952  0391                     _PWM7DCH	set	913
  6953  0392                     _PWM7CON	set	914
  6954  038C                     _PWM6DCL	set	908
  6955  038D                     _PWM6DCH	set	909
  6956  038E                     _PWM6CON	set	910
  6957  0612                     _CWG1AS0bits	set	1554
  6958  0610                     _CWG1CON0bits	set	1552
  6959  0610                     _CWG1CON0	set	1552
  6960  060D                     _CWG1ISM	set	1549
  6961  060C                     _CWG1CLKCON	set	1548
  6962  0614                     _CWG1STR	set	1556
  6963  0613                     _CWG1AS1	set	1555
  6964  0612                     _CWG1AS0	set	1554
  6965  060F                     _CWG1DBF	set	1551
  6966  060E                     _CWG1DBR	set	1550
  6967  0611                     _CWG1CON1	set	1553
  6968  070F                     _PIR3bits	set	1807
  6969  0710                     _PIR4bits	set	1808
  6970  079D                     _PMD7	set	1949
  6971  079C                     _PMD6	set	1948
  6972  079B                     _PMD5	set	1947
  6973  079A                     _PMD4	set	1946
  6974  0799                     _PMD3	set	1945
  6975  0798                     _PMD2	set	1944
  6976  0797                     _PMD1	set	1943
  6977  0796                     _PMD0	set	1942
  6978  0892                     _OSCTUNE	set	2194
  6979  0893                     _OSCFRQ	set	2195
  6980  0891                     _OSCEN	set	2193
  6981  088F                     _OSCCON3	set	2191
  6982  088D                     _OSCCON1	set	2189
  6983  089A                     _MD1CARL	set	2202
  6984  089B                     _MD1CARH	set	2203
  6985  0899                     _MD1SRC	set	2201
  6986  0898                     _MD1CON1bits	set	2200
  6987  0897                     _MD1CON0bits	set	2199
  6988  1E10                     _CLC1CONbits	set	7696
  6989  1E10                     _CLC1CON	set	7696
  6990  1E19                     _CLC1GLS3	set	7705
  6991  1E18                     _CLC1GLS2	set	7704
  6992  1E17                     _CLC1GLS1	set	7703
  6993  1E16                     _CLC1GLS0	set	7702
  6994  1E15                     _CLC1SEL3	set	7701
  6995  1E14                     _CLC1SEL2	set	7700
  6996  1E13                     _CLC1SEL1	set	7699
  6997  1E12                     _CLC1SEL0	set	7698
  6998  1E11                     _CLC1POL	set	7697
  6999  1E1A                     _CLC2CONbits	set	7706
  7000  1E1A                     _CLC2CON	set	7706
  7001  1E23                     _CLC2GLS3	set	7715
  7002  1E22                     _CLC2GLS2	set	7714
  7003  1E21                     _CLC2GLS1	set	7713
  7004  1E20                     _CLC2GLS0	set	7712
  7005  1E1F                     _CLC2SEL3	set	7711
  7006  1E1E                     _CLC2SEL2	set	7710
  7007  1E1D                     _CLC2SEL1	set	7709
  7008  1E1C                     _CLC2SEL0	set	7708
  7009  1E1B                     _CLC2POL	set	7707
  7010  1E24                     _CLC3CONbits	set	7716
  7011  1E24                     _CLC3CON	set	7716
  7012  1E2D                     _CLC3GLS3	set	7725
  7013  1E2C                     _CLC3GLS2	set	7724
  7014  1E2B                     _CLC3GLS1	set	7723
  7015  1E2A                     _CLC3GLS0	set	7722
  7016  1E29                     _CLC3SEL3	set	7721
  7017  1E28                     _CLC3SEL2	set	7720
  7018  1E27                     _CLC3SEL1	set	7719
  7019  1E26                     _CLC3SEL0	set	7718
  7020  1E25                     _CLC3POL	set	7717
  7021  1EBB                     _CLCIN0PPS	set	7867
  7022  1F10                     _RA0PPS	set	7952
  7023  1F26                     _RC6PPS	set	7974
  7024  1F11                     _RA1PPS	set	7953
  7025  1F21                     _RC1PPS	set	7969
  7026  1F23                     _RC3PPS	set	7971
  7027  1F20                     _RC0PPS	set	7968
  7028  1F52                     _INLVLC	set	8018
  7029  1F47                     _INLVLB	set	8007
  7030  1F3C                     _INLVLA	set	7996
  7031  1F51                     _SLRCONC	set	8017
  7032  1F46                     _SLRCONB	set	8006
  7033  1F3B                     _SLRCONA	set	7995
  7034  1F50                     _ODCONC	set	8016
  7035  1F45                     _ODCONB	set	8005
  7036  1F3A                     _ODCONA	set	7994
  7037  1F4F                     _WPUC	set	8015
  7038  1F39                     _WPUA	set	7993
  7039  1F44                     _WPUB	set	8004
  7040  1F38                     _ANSELA	set	7992
  7041  1F43                     _ANSELB	set	8003
  7042  1F4E                     _ANSELC	set	8014
  7043                           
  7044                           	psect	stringtext1
  7045  0800                     __pstringtext1:
  7046  0800                     STR_2:
  7047  0800  3448               	retlw	72	;'H'
  7048  0801  3400               	retlw	0
  7049                           
  7050                           	psect	stringtext2
